mode: set
cms-admin/utils/validation.go:5.37,8.2 2 1
cms-admin/utils/validation.go:10.36,13.2 2 1
cms-admin/utils/validation.go:15.41,18.2 2 1
cms-admin/utils/validation.go:20.33,23.2 2 1
cms-admin/utils/common.go:9.68,13.2 3 1
cms-admin/utils/common.go:14.61,17.2 2 1
cms-admin/utils/common.go:18.63,22.2 3 1
cms-admin/utils/common.go:24.72,28.2 3 1
cms-admin/utils/common.go:29.65,32.2 2 1
cms-admin/utils/common.go:33.61,37.2 3 1
cms-admin/utils/common.go:39.38,41.16 2 1
cms-admin/utils/common.go:46.2,47.22 2 1
cms-admin/utils/common.go:41.16,44.3 2 1
cms-admin/internal/usecase/article.go:12.98,18.16 3 1
cms-admin/internal/usecase/article.go:23.2,24.28 2 1
cms-admin/internal/usecase/article.go:29.2,29.22 1 1
cms-admin/internal/usecase/article.go:18.16,21.3 2 1
cms-admin/internal/usecase/article.go:24.28,27.3 2 1
cms-admin/internal/usecase/article.go:31.89,36.16 3 1
cms-admin/internal/usecase/article.go:40.2,43.21 3 1
cms-admin/internal/usecase/article.go:36.16,39.3 2 1
cms-admin/internal/usecase/article.go:45.157,61.16 4 1
cms-admin/internal/usecase/article.go:66.2,67.16 2 1
cms-admin/internal/usecase/article.go:72.2,75.21 3 1
cms-admin/internal/usecase/article.go:61.16,64.3 2 0
cms-admin/internal/usecase/article.go:67.16,70.3 2 1
cms-admin/internal/usecase/article.go:77.165,85.17 3 1
cms-admin/internal/usecase/article.go:89.2,89.16 1 1
cms-admin/internal/usecase/article.go:93.2,93.23 1 1
cms-admin/internal/usecase/article.go:97.2,97.21 1 1
cms-admin/internal/usecase/article.go:101.2,101.20 1 1
cms-admin/internal/usecase/article.go:109.2,122.16 4 1
cms-admin/internal/usecase/article.go:127.2,131.21 4 1
cms-admin/internal/usecase/article.go:85.17,87.3 1 1
cms-admin/internal/usecase/article.go:89.16,91.3 1 1
cms-admin/internal/usecase/article.go:93.23,95.3 1 1
cms-admin/internal/usecase/article.go:97.21,99.3 1 1
cms-admin/internal/usecase/article.go:101.20,103.17 2 1
cms-admin/internal/usecase/article.go:103.17,106.4 2 0
cms-admin/internal/usecase/article.go:122.16,125.3 2 1
cms-admin/internal/usecase/article.go:133.68,135.16 2 1
cms-admin/internal/usecase/article.go:140.2,140.12 1 1
cms-admin/internal/usecase/article.go:135.16,138.3 2 1
cms-admin/internal/usecase/auth.go:13.98,22.16 3 0
cms-admin/internal/usecase/auth.go:27.2,27.30 1 0
cms-admin/internal/usecase/auth.go:31.2,32.16 2 0
cms-admin/internal/usecase/auth.go:36.2,42.21 3 0
cms-admin/internal/usecase/auth.go:22.16,25.3 2 0
cms-admin/internal/usecase/auth.go:27.30,29.3 1 0
cms-admin/internal/usecase/auth.go:32.16,34.3 1 0
cms-admin/internal/usecase/category.go:10.79,16.16 3 1
cms-admin/internal/usecase/category.go:21.2,22.28 2 1
cms-admin/internal/usecase/category.go:27.2,27.24 1 1
cms-admin/internal/usecase/category.go:16.16,19.3 2 1
cms-admin/internal/usecase/category.go:22.28,25.3 2 1
cms-admin/internal/usecase/category.go:29.90,35.16 3 1
cms-admin/internal/usecase/category.go:39.2,42.22 3 1
cms-admin/internal/usecase/category.go:35.16,38.3 2 1
cms-admin/internal/usecase/category.go:44.105,58.16 4 1
